,Unnamed: 0,clause,lex,Act_phr,Act_vol,Act_aff,Und1_phr,Und1_vol,Und1_aff,Und2_phr,Und2_vol,Und2_aff,comment
0,0,439650,DBR[,688348,y,n,688349,y,y,,,,
1,1,439651,>MR[,688350,y,n,,,,,,,
2,2,439652,DBR[,688351,y,n,688352,y,y,,,,
3,3,439653,>MR[,688354,y,n,688355,n,n,,,,
4,4,439655,YWH[,688360,y,n,688358,n,n,,,,
5,5,439656,>MR[,688361,y,n,,,,,,,
6,6,439658,CXV[,688363,y,n,688365,n,y,,,,
7,7,439659,CXV[,688368,y,n,,,,,,,
8,8,439660,BW>[,688374,y,n,688374,n,y,688372,n,n,
9,9,439661,QRB[,688375,y,n,688376,n,y,688377,n,n,
10,10,439662,XCB[,,,,688378,n,n,688380,n,y,
11,11,439663,CPK[,688382,y,n,688381,n,y,,,,
12,12,439664,KRT[,,,,688385,n,y,,,,
13,13,439665,BW>[,688389,y,n,688390,n,y,,,,
14,14,439666,ZBX[,688392,y,n,688391,n,y,,,,
15,15,439667,BW>[,688396,y,n,688396,n,y,688397,y,y,It is difficult to know whether YHWH is recipient and therefore affected by the gift or he is merely the endpoint of the movement and therefore not affected.
16,16,439668,ZBX[,688401,y,n,688403,n,y,688402,n,n,
17,17,439669,ZRQ[,688406,y,n,688407,n,y,688408,n,n,
18,18,439670,QVR[,688410,y,n,688411,n,y,688412,n,n,
19,19,439671,ZBX[,688415,y,n,688417,n,y,688418,y,y,Is Undergoer2 are recipients and benefitting.
20,20,439672,ZNH[,688420,y,y,688422,y,y,,,,
21,21,439673,HJH[,688425,n,n,,,,,,,
22,22,439674,>MR[,688430,y,n,688429,n,n,,,,
23,23,439676,GWR[,688432,n,n,688434,n,n,,,,
24,24,439677,<LH[,688435,y,n,688437,n,y,,,,
25,25,439678,BW>[,688441,y,n,688441,n,y,688439,n,n,
26,26,439679,<FH[,688442,y,n,688443,n,y,688444,y,y,
27,27,439680,KRT[,,,,688447,n,y,,,,
28,28,439682,GWR[,688451,n,n,688453,n,n,,,,
29,29,439683,>KL[,688454,y,y,688456,n,y,,,,
30,30,439684,NTN[,688458,y,n,688459,n,y,688460,n,y,Undergoer2 is indirectly affected.
31,31,439685,>KL[,688461,y,y,688463,n,y,,,,
32,32,439686,KRT[,688465,y,n,688466,n,y,688467,n,n,
33,33,439689,NTN[,688473,y,n,688474,n,y,688476,n,n,
34,34,439690,KPR[,688477,n,y,688478,y,y,,,,If souls represent human beings then the Undergoer is volitional. The Actor (the blood) is probably affected because it has to be manipulated.
35,35,439692,KPR[,688481,n,y,688482,y,y,,,,
36,36,439693,>MR[,688485,y,n,688486,n,n,,,,
37,37,439694,>KL[,688487,y,y,688490,n,y,,,,Undergoer not specific enough to be affected
38,38,439695,>KL[,688492,y,y,688498,n,y,,,,
39,39,439696,GWR[,688493,n,n,688495,n,n,,,,
40,40,439698,GWR[,688501,n,n,688503,n,n,,,,
41,41,439699,YWD[,688504,y,n,688506,n,n,,,,Undergoer not affected because not specific
42,42,439700,>KL[,,,,688507,n,y,,,,
43,43,439701,CPK[,688510,y,n,688511,n,y,,,,
44,44,439702,KSH[,688513,y,n,688513,n,y,688514,n,y,Undergoer2 is Instrument
45,45,439706,>MR[,688521,y,n,688522,n,n,,,,
46,46,439707,>KL[,688525,y,y,688523,n,y,,,,Undergoer not specific
47,47,439710,KRT[,,,,688530,n,y,,,,
48,48,439711,>KL[,688531,y,y,688531,n,y,,,,
49,49,439713,>KL[,688535,y,y,688537,n,y,,,,Undergoer not specific
50,50,439714,KBS[,688539,y,n,688540,n,y,,,,
51,51,439715,RXY[,688542,y,y,688543,n,n,,,,
52,52,439716,VM>[,688545,n,y,,,,,,,Not volitional because it is a negative situation
53,53,439717,VHR[,688548,y,y,,,,,,,
54,54,439718,KBS[,688552,y,n,,,,,,,
55,55,439719,RXY[,688556,y,n,688554,n,y,,,,
56,56,439720,NF>[,688558,n,y,688559,n,n,,,,Undergoer1 is abstract so therefore not affected. The Actor is affected because he is in effect accountable for sin.
57,0,439721,DBR[,688561,y,n,688563,y,y,,,,
58,1,439722,>MR[,688564,y,n,,,,,,,
59,2,439723,DBR[,688565,y,n,688566,y,y,,,,
60,3,439724,>MR[,688568,y,n,688569,n,n,,,,
61,4,439726,<FH[,688577,y,n,,,,,,,
62,5,439727,JCB[,688574,y,y,688575,n,n,,,,
63,6,439728,<FH[,688586,y,n,,,,,,,
64,7,439729,BW>[,688581,y,n,688583,y,y,688584,n,n,
65,8,439730,HLK[,688590,y,n,688588,n,n,,,,
66,9,439731,<FH[,688592,y,n,688591,n,n,,,,Justice seems not to be affected - rather effected because justice does not become changed
67,10,439732,CMR[,688595,y,n,688594,n,n,,,,
68,11,439733,HLK[,688596,y,n,688597,n,n,,,,
69,12,439735,CMR[,688601,y,n,688602,n,n,,,,
70,13,439736,<FH[,688606,y,n,688605,n,n,,,,
71,14,439737,XJH[,688608,y,y,688609,n,n,,,,
72,15,439740,QRB[,688615,y,y,688613,n,n,,,,The actor is affected because he changes location
73,16,439741,GLH[,688616,y,n,688617,n,y,,,,
74,17,439743,GLH[,688622,y,n,688620,n,y,,,,
75,18,439745,GLH[,688626,y,n,688627,n,y,,,,
76,19,439746,GLH[,688630,y,n,688628,n,y,,,,
77,20,439749,GLH[,688635,y,n,688636,n,y,,,,
78,21,439751,GLH[,688639,y,n,688640,n,y,,,,
79,22,439755,GLH[,688648,y,n,688649,n,y,,,,
80,23,439756,GLH[,688652,y,n,688650,n,y,,,,
81,24,439758,GLH[,688657,y,n,688655,n,y,,,,
82,25,439760,GLH[,688663,y,n,688661,n,y,,,,
83,26,439761,QRB[,688666,y,y,,,,688664,n,n,Undergoer2 must be Undergoer1 for constency
84,27,439763,GLH[,688671,y,n,688669,n,y,,,,
85,28,439765,GLH[,688675,y,n,688676,n,y,,,,
86,29,439766,GLH[,688679,y,n,688677,n,y,,,,
87,30,439768,GLH[,688684,y,n,688682,n,y,,,,
88,31,439769,LQX[,688687,y,y,688685,n,y,,,,To take is probably a transfer where the subject instigates the activity but is also affected because he becomes into possesion. The Undergoer is naturally affected by being transfered.
89,32,439770,GLH[,688688,y,n,688689,n,y,,,,
90,33,439773,LQX[,688698,y,y,688695,n,y,688696,n,y, The exisiting may be affected by the new wife but she is not directly involved in the wedding.
91,34,439774,YRR=[,688699,y,y,,,,,,,
92,35,439775,GLH[,688700,y,n,688701,n,y,688702,n,y,Undergoer2 is probably negatively affected
93,36,439776,QRB[,688707,y,y,688705,n,n,,,,
94,37,439777,GLH[,688708,y,n,688709,n,y,,,,
95,38,439778,NTN[,688713,y,n,688711,?,y,688714,n,y,Is special kind of transfer.
96,39,439779,VM>[,688715,n,y,688716,n,n,,,,Is the woman decicted as an instrument actively polluting the man (therefore affected) or is she merely a source not engaged or affected herself?
97,40,439780,NTN[,688720,y,n,688718,n,y,,,,
98,41,439781,<BR[,688721,y,n,688722,y,y,,,,
99,42,439782,XLL[,688725,y,n,688726,n,y,,,,
100,43,439784,CKB[,688732,y,y,688730,?,y,,,,
101,44,439786,NTN[,688739,y,n,688737,n,y,688740,n,y,An odd kind of transfer.
102,45,439787,VM>[,688741,n,y,688742,n,n,,,,
103,46,439788,<MD[,688744,y,y,688747,n,n,,,,
104,47,439789,RB<=[,688748,y,y,688748,n,y,,,,Both participants seem to be affected
105,48,439791,VM>[,688752,y,y,688753,n,n,,,,Undergoer1 is abstract
106,49,439792,VM>[,,,,688757,n,y,688755,n,n,
107,50,439793,CLX[,688759,y,n,688758,n,y,688761,y,y,Undergoer2 is benefitting
108,51,439794,VM>[,688764,n,y,,,,,,,
109,52,439795,PQD[,688766,y,n,688767,n,y,688768,n,y,
110,53,439796,QJ>[,688771,?,n,688772,n,y,,,,
111,54,439797,CMR[,688775,y,n,688776,n,n,,,,
112,55,439798,<FH[,688779,y,n,688780,n,n,,,,
113,56,439799,GWR[,688782,n,n,688784,n,n,,,,
114,57,439800,<FH[,688788,y,n,688786,n,n,,,,
115,58,439802,VM>[,688793,n,y,,,,,,,
116,59,439803,QJ>[,688797,?,n,688798,n,y,,,,
117,60,439804,VM>[,688799,y,n,688800,n,y,,,,
118,61,439805,QJ>[,688802,?,n,688803,n,y,,,,
119,62,439808,<FH[,688808,y,n,688810,n,n,,,,
120,63,439809,KRT[,,,,688813,n,y,688816,n,n,
121,64,439810,<FH[,688814,y,n,,,,,,,
122,65,439811,CMR[,688818,y,n,688819,n,n,,,,
123,66,439812,<FH[,688820,y,n,688821,n,n,,,,
124,67,439813,<FH[,,,,688822,n,n,688824,n,n,
125,68,439814,VM>[,688827,y,y,688828,n,n,,,,
126,69,439816,DBR[,688833,y,n,688834,y,y,,,,
127,70,439817,>MR[,688835,y,n,,,,,,,
128,71,439818,DBR[,688836,y,n,688837,y,y,,,,
129,72,439819,>MR[,688839,y,n,688840,n,n,,,,
130,73,439820,HJH[,688842,y,y,,,,,,,
131,74,439823,JR>[,688848,y,y,,,,688847,n,n,Undergoer should be moved to Undergoer1.
