,Vol,Inst,Aff,neg,role,new_role,new_rank,rank
688348,y,y,n,,Agent,Agent,5,5
688349,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688350,y,y,n,,Agent,Agent,5,5
688351,y,y,n,,Agent,Agent,5,5
688352,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688354,y,y,n,,Agent,Agent,5,5
688355,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688360,y,y,n,,Agent,Agent,5,5
688358,n,n,n,,Neutral,Neutral,0,0
688361,y,y,n,,Agent,Agent,5,5
688364,y,y,n,,Agent,Agent,5,5
688365,n,n,y,,Patient,Patient,-2,-2
688369,y,y,n,,Agent,Agent,5,5
688374,y,y,n,neg,Agent,Frustrative,1,5
63066,n,n,y,neg,Patient,Neutral,0,-2
688372,n,n,n,neg,Neutral,Neutral,0,0
688375,y,y,n,,Agent,Agent,5,5
688376,n,n,y,,Patient,Patient,-2,-2
688377,n,n,n,,Neutral,Neutral,0,0
688378,n,n,n,,Neutral,Neutral,0,0
688380,n,n,y,,Patient,Patient,-2,-2
688382,y,y,n,,Agent,Agent,5,5
688381,n,n,y,,Patient,Patient,-2,-2
688385,n,n,y,,Patient,Patient,-2,-2
688386,n,n,n,,Neutral,Neutral,0,0
688389,y,y,n,,Agent,Agent,5,5
688390,n,n,y,,Patient,Patient,-2,-2
688392,y,y,n,,Agent,Agent,5,5
688391,n,n,y,,Patient,Patient,-2,-2
688396,y,y,n,,Agent,Agent,5,5
688397,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688399,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688401,y,y,n,,Agent,Agent,5,5
688403,n,n,y,,Patient,Patient,-2,-2
688402,n,n,n,,Neutral,Neutral,0,0
688406,y,y,n,,Agent,Agent,5,5
688407,n,n,y,,Patient,Patient,-2,-2
688408,n,n,n,,Neutral,Neutral,0,0
688410,y,y,n,,Agent,Agent,5,5
688411,n,n,y,,Patient,Patient,-2,-2
688412,n,n,n,,Neutral,Neutral,0,0
688415,y,y,n,neg,Agent,Frustrative,1,5
688417,n,n,y,neg,Patient,Neutral,0,-2
688418,y,n,y,neg,Volitional Undergoer,Frustrative,1,-1
688420,y,y,n,,Agent,Agent,5,5
688422,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688425,n,n,n,,Neutral,Neutral,0,0
688430,y,y,n,,Agent,Agent,5,5
688429,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688433,n,n,n,,Neutral,Neutral,0,0
688434,n,n,n,,Neutral,Neutral,0,0
688436,y,y,n,,Agent,Agent,5,5
688437,n,n,y,,Patient,Patient,-2,-2
688441,y,y,n,neg,Agent,Frustrative,1,5
63195,n,n,y,neg,Patient,Neutral,0,-2
688439,n,n,n,neg,Neutral,Neutral,0,0
688442,y,y,n,,Agent,Agent,5,5
688443,n,n,y,,Patient,Patient,-2,-2
688444,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688447,n,n,y,,Patient,Patient,-2,-2
688452,n,n,n,,Neutral,Neutral,0,0
688453,n,n,n,,Neutral,Neutral,0,0
688455,y,y,y,,Affected Agent,Affected Agent,3,3
688456,n,n,y,,Patient,Patient,-2,-2
688458,y,y,n,,Agent,Agent,5,5
688459,n,n,y,,Patient,Patient,-2,-2
688460,n,n,y,,Patient,Patient,-2,-2
688462,y,y,y,,Affected Agent,Affected Agent,3,3
688463,n,n,y,,Patient,Patient,-2,-2
688465,y,y,n,,Agent,Agent,5,5
688466,n,n,y,,Patient,Patient,-2,-2
688467,n,n,n,,Neutral,Neutral,0,0
688473,y,y,n,,Agent,Agent,5,5
63254,n,n,y,,Patient,Patient,-2,-2
688475,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688477,y,y,y,,Affected Agent,Affected Agent,3,3
688478,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688481,n,y,y,,Instrument,Instrument,2,2
688482,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688485,y,y,n,,Agent,Agent,5,5
688486,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688487,y,y,y,neg,Affected Agent,Frustrative,1,3
688490,n,n,y,neg,Patient,Neutral,0,-2
688492,y,y,y,neg,Affected Agent,Frustrative,1,3
688498,n,n,y,neg,Patient,Neutral,0,-2
688494,n,n,y,,Patient,Patient,-2,-2
688495,n,n,n,,Neutral,Neutral,0,0
688502,n,n,y,,Patient,Patient,-2,-2
688503,n,n,n,,Neutral,Neutral,0,0
688505,y,y,n,,Agent,Agent,5,5
688506,n,n,y,,Patient,Patient,-2,-2
688508,n,n,y,,Patient,Patient,-2,-2
688510,y,y,n,,Agent,Agent,5,5
688511,n,n,y,,Patient,Patient,-2,-2
688513,y,y,n,,Agent,Agent,5,5
63320,n,n,y,,Patient,Patient,-2,-2
688514,n,n,y,,Patient,Patient,-2,-2
688521,y,y,n,,Agent,Agent,5,5
688522,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688525,y,y,y,neg,Affected Agent,Frustrative,1,3
688523,n,n,y,neg,Patient,Neutral,0,-2
688530,n,n,y,,Patient,Patient,-2,-2
688531,y,y,y,,Affected Agent,Affected Agent,3,3
63349,n,n,y,,Patient,Patient,-2,-2
688536,y,y,y,,Affected Agent,Affected Agent,3,3
688537,n,n,y,,Patient,Patient,-2,-2
688539,y,y,n,,Agent,Agent,5,5
688540,n,n,y,,Patient,Patient,-2,-2
688542,y,y,y,,Affected Agent,Affected Agent,3,3
688543,n,n,n,,Neutral,Neutral,0,0
688545,n,n,y,,Patient,Patient,-2,-2
688548,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688552,y,y,n,neg,Agent,Frustrative,1,5
688556,y,y,n,neg,Agent,Frustrative,1,5
688554,n,n,y,neg,Patient,Neutral,0,-2
688558,y,y,n,,Agent,Agent,5,5
688559,n,n,n,,Neutral,Neutral,0,0
688562,y,y,n,,Agent,Agent,5,5
688563,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688564,y,y,n,,Agent,Agent,5,5
688565,y,y,n,,Agent,Agent,5,5
688566,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688568,y,y,n,,Agent,Agent,5,5
688569,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688577,y,y,n,neg,Agent,Frustrative,1,5
688574,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688575,n,n,n,,Neutral,Neutral,0,0
688586,y,y,n,neg,Agent,Frustrative,1,5
688581,y,y,n,,Agent,Agent,5,5
688583,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688584,n,n,n,,Neutral,Neutral,0,0
688590,y,y,n,neg,Agent,Frustrative,1,5
688588,n,n,n,neg,Neutral,Neutral,0,0
688592,y,y,n,,Agent,Agent,5,5
688591,n,n,n,,Neutral,Neutral,0,0
688595,y,y,n,,Agent,Agent,5,5
688594,n,n,n,,Neutral,Neutral,0,0
688596,y,y,n,,Agent,Agent,5,5
688597,n,n,n,,Neutral,Neutral,0,0
688601,y,y,n,,Agent,Agent,5,5
688602,n,n,n,,Neutral,Neutral,0,0
688606,y,y,n,,Agent,Agent,5,5
688605,n,n,n,,Neutral,Neutral,0,0
688608,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
688609,n,n,n,,Neutral,Neutral,0,0
688615,y,y,y,neg,Affected Agent,Frustrative,1,3
